name,symbol,contract_address,decimal
Binance-Peg Ethereum Token,ETH,0x2170ed0880ac9a755fd29b2688956bd959f933f8,18
Binance-Peg BSC-USD,BSC-USD,0x55d398326f99059ff775485246999027b3197955,18
Wrapped BNB,WBNB,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,18
Binance-Peg XRP Token,XRP,0x1d2f0da169ceb9fc7b3144628db156f3f6c60dbe,18
Binance-Peg USD Coin,USDC,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,18
USDC,anyUSDC,0x8965349fb649a33a30cbfda057d8ec2c48abe2a2,18
Binance-Peg Cardano Token,ADA,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,18
Binance-Peg Dogecoin Token,DOGE,0xba2ae424d960c26247dd6c32edc70b295c744c43,8
TRON,TRX,0xce7de646e7208a4ef112cb6ed5038fa6cc6b12e3,6
Binance-Peg Polkadot Token,DOT,0x7083609fce4d1d8dc0c979aab8c869ea2c873402,18
Matic Token,MATIC,0xcc42724c6683b7e57334c4e856f4c9965ed682bd,18
Binance-Peg Dai Token,DAI,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,18
Binance-Peg SHIBA INU Token,SHIB,0x2859e4544c4bb03966803b044a93563bd2d0dd4d,18
Binance-Peg Litecoin Token,LTC,0x4338665cbb7b2485a8855a139b75d5e34ab0db94,18
Wrapped TON Coin,TONCOIN,0x76A797A59Ba2C17726896976B7B3747BfD1d220f,9
Binance-Peg Avalanche Token,AVAX,0x1ce0c2827e2ef14d5c4f29a091d735a204794041,18
Binance-Peg Bitcoin Cash Token,BCH,0x8ff795a6f4d97e7887c79bea79aba5cc76444adf,18
Stellar,XLM,0x43c934a845205f0b514417d757d7235b8f53f1b9,18
Binance-Peg ChainLink Token,LINK,0xf8a0bf9cf54bb92f17374d9e9a321e6a111a51bd,18
Binance-Peg BUSD Token,BUSD,0xe9e7cea3dedca5984780bafc599bd69add087d56,18
Binance-Peg Uniswap,UNI,0xbf5140a22578168fd562dccf235e5d43a02ce9b1,18
TrueUSD,TUSD,0x40af3827F39D0EAcBF4A168f8D4ee67c121D11c9,18
Binance-Peg Cosmos Token,ATOM,0x0eb3a705fc54725037cc9e008bdede697f62f335,18
Binance-Peg BitTorrent Token,BTT,0x8595f9da7b868b1822194faed312235e43007b49,18
Binance-Peg Ethereum Classic,ETC,0x3d6545b08693dae087e957cb1180ee38b9e3c25e,18
Binance-Peg BTCB Token,BTCB,0x7130d2a12b9bcbfae4f2634d864a1ee1ce3ead9c,18
VeChain,VET,0x6fdcdfef7c496407ccb0cec90f9c5aaa1cc8d888,18
Binance-Peg NEAR Protocol,NEAR,0x1fa4a73a3f0133f0025378af00236f3abdee5d63,18
Binance-Peg Maker,MKR,0x5f0da599bb2cccfcf6fdfd7d81743b6020864350,18
Binance-Peg Elrond Token,EGLD,0xbf7c81fff98bbe61b40ed186e4afd6ddd01337fe,18
Binance-Peg Paxos Standard,PAX,0xb7f8cd00c5a06c0537e2abff0b58033d02e5e094,18
Frax,FRAX,0x29ced01c447166958605519f10dcf8b0255fb379,18
Frax,FRAX,0x90c97f71e18723b0cf0dfa30ee176ab653e89f40,18
Decentralized USD,USDD,0xd17479997F34dd9156Deef8F95A52D81D265be9c,18
Binance-Peg Synthetix Network Token,SNX,0x9ac983826058b8a9c7aa1c9171441191232e8404,18
Binance-Peg Tezos Token,XTZ,0x16939ef78684453bfdfb47825f8a5f714f12623a,18
Binance-Peg Axie Infinity Shard Token,AXS,0x715d400f88c167884bbcc41c5fea407ed4d2f8a0,18
Binance-Peg EOS Token,EOS,0x56b6fb708fc5732dec1afc8d8556423a2edccbd6,18
Fantom,FTM,0xad29abb318791d579433d831ed122afeaf29dcfe,18
Decentraland,MANA,0x26433c8127d9b4e9b71eaa15111df99ea2eeb2f8,18
Binance-Peg Pax Dollar Token,USDP,0xb3c11196a4f3b1da7c23d9fb0a3dde9c6340934f,18
Binance-Peg FLOW Token,FLOW,0xc943c5320b9c18c153d1e2d12cc3074bebfb31a2,18
Binance-Peg eCash Token,XEC,0x0ef2e7602add1733bfdb17ac3094d0421b502ca3,18
Binance-Peg PAX Gold,PAXG,0x7950865a9140cb519342433146ed5b40c6f210f7,18
Frax Share,FXS,0xe48a3d7d0bc88d552f730b62c006bc925eadb9ee,18
Frax Ether,frxETH,0x64048a7eecf3a2f1ba9e144aac3d7db6e58f555e,18
BSC Conflux,bCFX,0x045c4324039dA91c52C55DF5D785385Aab073DcF,18
MIOTAC,IOTA,0xd944f1d1e9d5f9bb90b62f9d45e447d989580782,6
Binance-Peg Zcash Token,ZEC,0x1ba42e5193dfa8b03d15dd1b86a3113bbbef8eeb,18
BitTorrent,BTT,0x352Cb5E19b12FC216548a2677bD0fce83BaE434B,18
Trust Wallet,TWT,0x4b0f1812e5df2a09796481ff14017e6005508003,18
Binance-Peg APENFT Token,NFT,0x1fc9004ec7e5722891f5f38bae7678efcb11d34d,6
APENFT,NFT,0x20ee7b720f4e4c4ffcb00c4065cdae55271aecca,6
Wootrade Network,WOO,0x4691937a7508860f876c9c0a2a617e7d9e945d4b,18
Staked Frax Ether,sfrxETH,0x3cd55356433c89e50dc51ab07ee0fa0a95623d53,18
ARB,Arbitrum,0xa050ffb3eeb8200eeb7f61ce34ff644420fd3522,18
Optimism,OP,0x170C84E3b1D282f9628229836086716141995200,18
Binance-Peg Compound Coin,COMP,0x52ce071bd9b1c4b00a0b92d298c512478cad67e8,18
Zilliqa,ZIL,0xb86abcb37c3a4b64f74f59301aff131a1becc787,12
Binance-Peg Basic Attention Token,BAT,0x101d82428437127bf1608f699cd651e6abf9766e,18
1INCH Token,1INCH,0x111111111117dc0aa78b770fa6a738034120c302,18
Illuvium,ILV,0x4d5ac5cc4f8abdf2ec2cb986c00c382369f787d4,18
SafePal Token,SFP,0xd41fdb03ba84762dd66a0af1a6c8540ff1ba5dfb,18
Loopring,LRC,0x66e4d38b20173f509a1ff5d82866949e4fe898da,18
Ankr,ANKR,0xf307910a4c7bbc79691fd374889b36d8531b08e3,18
Binance-Peg yearn.finance,YFI,0x88f1a5ae2a3bf98aeaf342d26b30a79438c9142e,18
FLOKI,FLOKI,0xfb5b838b6cfeedc2873ab27866079ac55363d37e,9
JUST,JST,0xea998d307aca04d4f0a3b3036aba84ae2e409c0a,18
Green Metaverse Token,GMT,0x3019bf2a2ef8040c242c9a4c5c4bd4c81678b2a1,8
Kusama,KSM,0x2aa69e8d25c045b659787bc1f03ce47a388db6e8,18
Venus BTC,vBTC,0x882c173bc7ff3b7786ca16dfed3dfffb9ee7847b,8
DFI (DefiChain),DFI,0x361c60b7c2828fcab80988d00d1d542c83387b50,18
Binance-Peg ELF Token,ELF,0xa3f020a5c92e15be13caf0ee5c95cf79585eecc9,18
Baby Doge Coin,BabyDoge,0xc748673057861a797275CD8A068AbB95A902e8de,9
Fetch,FET,0x031b41e504677879370e9dbcf937283a8691fa7f,18
Merit Circle,MC,0x949d48eca67b17269629c7194f4b727d4ef9e5d6,18
Balancer,BAL,0xd4ed60d8368a92b5f1ca33af61ef2a94714b2d46,18
Swipe,SXP,0x47bead2563dcbf3bf2c9407fea4dc236faba485a,18
Ethereum PoW,ETHW,0x302cd8973be5ca2334b4ff7e7b01ba41455559b3,18
DAO Maker,DAO,0x4d2d32d8652058bf98c772953e1df5c5c85d9f45,18
DAO Maker,DAO,0x812764fa37a4fd731a5d39f0e519b6b8d61e82a0,18
Moonbeam,GLMR,0x76f3ce6af26de7a9854dbd153acd8f46a2cf5133,18
Binance-Peg Ontology Token,ONT,0xfd7b3a77848f1c2d67e05e54d78d174a0c850335,18
Binance-Peg IoTeX Network,IOTX,0x9678e42cebeb63f23197d726b29b1cb20d0064e5,18
Binance-Peg Band Protocol Token,BAND,0xad6caeb32cd2c308980a548bd0bc5aa4306c6c18,18
Axelar,AXL,0x8b1f4432f943c465a973fedc6d7aa50fc96f1f65,6
Ocean Protocol,OCEAN,0xdce07662ca8ebc241316a15b611c89711414dd1a,18
Wrapped USTC Token,USTC,0x23396cf899ca06c4472205fc903bdb4de249d6fc,18
StargateToken,STG,0xB0D502E938ed5f4df2E681fE6E419ff29631d62b,18
Venus USDC,vUSDC,0xeca88125a5adbe82614ffc12d0db554e2e2867c8,8
Binance-Peg Kyber Network Crystal Token,KNC,0xfe56d5892bdffc7bf58f2e84be1b2c32d21c308b,18
QANX Token,QANX,0xaaa9214f675316182eaa21c85f0ca99160cc3aaa,18
Binance-Peg Cartesi Token,CTSI,0x8da443f84fea710266c8eb6bc34b71702d033ef2,18
Prometeus,PROM,0xaf53d56ff99f1322515e54fdde93ff8b3b7dafd5,18
JoeToken,JOE,0x371c7ec6d8039ff7933a2aa28eb827ffe1f52f07,18
Bitrise Token,BRISE,0x8FFf93E810a2eDaaFc326eDEE51071DA9d398E83,9
DeXe,DEXE,0x039cb485212f996a9dbb85a9a75d898f94d38da6,18
SafeMoon,SFM,0x42981d0bfbAf196529376EE702F2a9Eb9092fcB5,9
Nerve,NRV,0x42F6f551ae042cBe50C739158b4f0CAC0Edb9096,18
Coin98,C98,0xaec945e04baf28b135fa7c640f624f8d90f1c3a6,18
Radiant,RDNT,0xf7DE7E8A6bd59ED41a4b5fe50278b3B7f31384dF,18
Alchemy,ACH,0xBc7d6B50616989655AfD682fb42743507003056D,8
Dogelon Mars,ELON,0x7bd6fabd64813c48545c9c0e312a0099d9be2540,18
inSure,SURE,0x9b17baadf0f21f03e35249e0e59723f34994f806,18
Orbs,ORBS,0xebd49b26169e1b52c04cfd19fcf289405df55f80,18
Binance Wrapped MVL,bMVL,0x5f588efaf8eb57e3837486e834fc5a4e07768d98,18
Binance-Peg Celer Token,CELR,0x1f9f6a696c6fd109cd3956f45dc709d2b3902163,18
AlphaToken,ALPHA,0xa1faa113cbe53436df28ff0aee54275c13b40975,18
Marlin POND,POND,0xa1428370f540b4c4e319224165ecae513a391f77,18
Synapse,SYN,0xa4080f1778e69467e905b8d6f72f6e441f9e9484,18
XCAD Token,XCAD,0xa026Ad2ceDa16Ca5FC28fd3C72f99e2C332c8a26,18
Linear Token,LINA,0x762539b45a1dcce3d36d080f74d1aed37844b878,18
DODO bird,DODO,0x67ee3cb086f8a16f34bee3ca72fad36f7db929e2,18
Secret,SCRT,0x02dd18e4981da3fc7363fe56f3b81d1860b44ea7,18
CertiK Token,CTK,0xa8c2b8eec3d368c0253ad3dae65a5f2bbb89c929,6
Binance-Peg Smooth Love Potion,SLP,0x070a08beef8d36734dd67a491202ff35a6a16d97,18
Venus BUSD,vBUSD,0x95c78222b3d6e262426483d42cfa53685a67ab9d,8
Binance-Peg Bancor Network Token,BNT,0xa069008a669e2af00a86673d9d584cfb524a42cc,18
ALICE,ALICE,0xac51066d7bec65dc4589368da368b212745d63e8,6
Venus,XVS,0xcf6bb5389c92bdda8a3747ddb454cb7a64626c63,18
SPACE ID,ID,0x2dfF88A56767223A5529eA5960Da7A3F5f766406,18
VAI Stablecoin,VAI,0x4bd17003473389a42daf6a0a729f6fdb328bbbd7,18
MDX Token,MDX,0x9c65ab58d8d978db963e63f2bfb7121627e3a739,18
Mobox,MBOX,0x3203c9e46ca618c8c1ce5dc67e7e9d75f5da2377,18
Beta Token,BETA,0xbe1a001fe942f96eea22ba08783140b9dcc09d28,18
Binance-Peg Phala Network Token,PHA,0x0112e557d400474717056c4e6d40edd846f38351,18
Koda Cryptocurrency,KODA,0x8094e772fa4a60bdeb1dfec56ab040e17dd608d5,9
Binance-Peg wazirx token,WRX,0x8e17ed70334c87ece574c9d537bc153d8609e2a3,8
Binance-Peg COTI Token,COTI,0xadbaf88b39d37dc68775ed1541f1bf83a5a45feb,18
NEST,NEST,0xcd6926193308d3b371fdd6a6219067e550000000,18
MovieBloc,MBL,0x18e37f96628db3037d633fe4d469fb1933a63c5b,18
DEXTools,DEXT,0xe91a8d2c584ca93c7405f15c22cdfe53c29896e3,18
GoMining Token,GMT,0x7ddc52c4de30e94be3a6a0a2b259b2850f421989,18
Yield Guild Games Token,YGG,0x13ab6739368a4e4abf24695bf52959224367391f,18
Bluzelle Token,BLZ,0x935a544bf5816e3a7c13db2efe3009ffda0acda2,18
Origin,OGN,0x9c1962e0ac2a370ab4c4f4eecba6483d8764c4b2,18
Hook Token,HOOK,0xa260e12d2b924cb899ae80bb58123ac3fee1e2f0,18
Sologenic,SOLO,0xc2c28b58db223DA89b567A0A98197Fc17C115148,15
10Set Token,10SET,0x1ae369a6ab222aff166325b7b87eb9af06c86e57,18
Alien Worlds Trilium,TLM,0x2222227e22102fe3322098e4cbfe18cfebd57c95,4
CEEK,CEEK,0xe0f94ac5462997d2bc57287ac3a3ae4c31345d66,18
Wrapped MTRG on BSC by Meter.io,MTRG,0xbd2949f67dcdc549c6ebe98696449fa79d988a9f,18
BNB48 Club Token,KOGE,0xe6df05ce8c8301223373cf5b969afcb1498c5528,18
Binance-Peg IDEX Token,IDEX,0x0856978f7ffff0a2471b4520e3521c4b3343e36f,18
BNBPay,BPAY,0xebc76079da0c245fae7225b58a57a54809b40618,9
Refinable,FINE,0x4e6415a5727ea08aae4580057187923aec331227,18
Radio Caca V2,RACA,0x12bb890508c125661e03b09ec06e404bc9289040,18
Bella Protocol,BEL,0x8443f091997f06a61670b735ed92734f5628692f,18
Venus USDT,vUSDT,0xfd5840cd36d94d7229439859c0112a4185bc0255,8
SeedifyFund,SFUND,0x477bc8d23c634c154061869478bce96be6045d12,18
Singularity Dao,SDAO,0x90ed8f1dc86388f14b64ba8fb4bbd23099f18240,18
Travala.com Token,AVA,0x13616f44ba82d63c8c0dc3ff843d36a8ec1c05a9,18
Reef.finance,REEF,0xf21768ccbc73ea5b6fd3c687208a7c2def2d966e,18
LooksRare,LOOKS,0x590d11c0696b0023176f5d7587d6b2f502a08047,18
Frax Price Index Share,FPIS,0xd1738eb733a636d1b8665f48bc8a24da889c2562,18
pTokens TLOS,TLOS,0xb6c53431608e626ac81a9776ac3e999c5556717c,18
HELLO,HELLO,0x0f1cbed8efa0e012adbccb1638d0ab0147d5ac00,18
Automata,ATA,0xa2120b9e674d3fc3875f415a7df52e382f141225,18
Altura,ALU,0x8263cd1601fe73c066bf49cc09841f35348e3be0,18
BakeryToken,BAKE,0xE02dF9e3e622DeBdD69fb838bB799E3F168902c5,18
Binance-Peg Komodo Token,KMD,0x2003f7ba57ea956b05b85c60b4b2ceea9b111256,18
Bolide,BLID,0x766AFcf83Fd5eaf884B3d529b432CA27A6d84617,18
Litentry,LIT,0xb59490ab09a0f526cc7305822ac65f2ab12f9723,18
Mai Stablecoin,MAI,0x3F56e0c36d275367b8C502090EDF38289b3dEa0d,18
Measurable Data Token,MDT,0x668db7aa38eac6b40c9d13dbe61361dc4c4611d1,18
PolkastarterToken,POLS,0x7e624fa0e1c4abfd309cc15719b7e2580887f570,18
USD+,USD+,0xe80772eaf6e2e18b651f160bc9158b2a5cafca65,6
beefy.finance,BIFI,0xCa3F508B8e4Dd382eE878A314789373D80A5190A,18
DIAToken,DIA,0x99956d38059cf7beda96ec91aa7bb2477e0901dd,18
Biswap,BSW,0x965f527d9159dce6288a2219db51fc6eef120dd1,18
Unidef,U,0x89dB9B433FeC1307d3dc8908f2813e9f7a1d38F0,18
Poollotto.finance,PLT,0x631c2f0edabac799f07550aee4ff0bf7fd35212b,18
LTO Network,LTO,0x857b222fc79e1cbbf8ca5f78cb133d1b7cf34bbd,18
Cream,CREAM,0xd4cb328a82bdf5f03eb737f37fa6b370aef3e888,18
StrikeX,STRX,0xd6fdde76b8c1c45b33790cc8751d5b88984c44ec,18
Venus ETH,vETH,0xf508fcd89b8bd15579dc79a6827cb4686a3592c8,8
AMPL secured by Meter Passport,AMPL,0xdb021b1b247fe2f1fa57e0a87c748cc1e321f07f,9
Onyxcoin,XCN,0x7324c7c0d95cebc73eea7e85cbaac0dbdf88a05b,18
AlpacaToken,ALPACA,0x8f0528ce5ef7b51152a59745befdd91d97091d2f,18
NuNet Utility Token,NTX,0x5c4bcc4dbaeabc7659f6435bce4e659314ebad87,6
Metahero,HERO,0xd40bedb44c081d2935eeba6ef5a3c8a31a1bbe13,18
Velas,VLX,0xe9c803f48dffe50180bd5b01dc04da939e3445fc,18
KardiaChain Token,KAI,0x39ae8eefb05138f418bb27659c21632dc1ddab10,18
SAITO,SAITO,0x3c6dad0475d3a1696b359dc04c99fd401be134da,18
Everdome,DOME,0x475bfaa1848591ae0e6ab69600f48d828f61a80e,18
Contentos,COS,0x96dd399f9c3afda1f194182f71600f1b65946501,18
Clover,CLV,0x09e889bb4d5b474f561db0491c38702f367a4e4d,18
RAMP DEFI,RAMP,0x8519ea49c997f50ceffa444d240fb655e89248aa,18
EverGrow Coin,EGC,0xC001BBe2B87079294C63EcE98BdD0a88D761434e,9
ParaSwap,PSP,0xcafe001067cdef266afb7eb5a286dcfd277f3de5,18
AdEx Network,ADX,0x6bff4fb161347ad7de4a625ae5aa3a1ca7077819,18
Binance-Peg YFII.finance Token,YFII,0x7f70642d88cf1c4a3a7abb072b53b929b653eda5,18
DeRace Token,DERC,0x373e768f79c820aa441540d254dca6d045c6d25b,18
Tokocrypto Token,TKO,0x9f589e3eabe42ebc94a44727b3f3531c0c877809,18
PLAY,PLAY,0xD069599E718f963bD84502b49ba8F8657fAF5B3a,18
TOR,TOR,0x1d6Cbdc6b29C6afBae65444a1f65bA9252b8CA83,18
RFOX,RFOX,0x0a3a21356793b49154fd3bbe91cbc2a16c0457f5,18
decentral.games on xDai from xDai,$DG,0x9fdc3ae5c814b79dca2556564047c5e7e5449c19,18
Gamium,GMM,0x5b6bf0c7f989de824677cfbd507d9635965e9cd3,18
BIDR BEP20,BIDR,0x9a2f5556e9a637e8fbce886d8e3cf8b316a1d8a2,18
Binance-Peg dForce Token,DF,0x4a9a2b2b04549c3927dd2c9668a5ef3fca473623,18
dForce Token,iDF,0xec3fd540a2dee6f479be539d64da593a59e12d08,18
TOKPIE,TKP,0x7849ed1447250d0b896f89b58f3075b127ca29b3,18
Chess,CHESS,0x20de22029ab63cf9a7cf5feb2b737ca1ee4c82a6,18
Proton,XPR,0x5de3939b2f811a61d830e6f52d13b066881412ab,4
Burger Swap,BURGER,0xae9269f27437f0fcbc232d39ec814844a51d6b8f,18
FARM Reward Token,FARM,0x4b5c23cac08a567ecf0c1ffca8372a45a5d33743,18
Parsiq Token,PRQ,0xd21d29b38374528675c34936bf7d5dd693d2a577,18
FC Santos Fan Token,SANTOS,0xa64455a4553c9034236734faddaddbb64ace4cc7,8
Binance-Peg MANTRA DAO Token,OM,0xf78d2e7936f5fe18308a3b2951a93b6c4a41f5e2,18
The Force Token,FOR,0x658a109c5900bc6d2357c87549b651670e5b0539,18
Ellipsis,EPS,0xa7f552078dcc247c2684336020c03648500c6d9f,18
bZx Protocol Token,BZRX,0x4b87642aedf10b642be4663db842ecc5a88bf5ba,18
Frontier Token,FRONT,0x928e55dab735aa8260af3cedada18b5f70c72f1b,18
UniLend Finance Token,UFT,0x2645d5f59d952ef2317c8e0aaa5a61c392ccd44d,18
Hacken Token,HAI,0xaa9e582e5751d703f85912903bacaddfed26484c,8
GamiWorld.io,GAMI,0x1236a887ef31B4d32E1F0a2b5e4531F52CeC7E75,6
Binance-Peg TornadoCash Token,TORN,0x1ba8d3c4c219b124d351f603060663bd1bcd9bbf,18
MATH Token,MATH,0xf218184af829cf2b0019f8e6f0b2423498a36983,18
NUM Token [via ChainPort.io],NUM,0xeceb87cf00dcbf2d4e2880223743ff087a995ad9,18
AIOZ Network,AIOZ,0x33d08d8c7a168333a85285a68c0042b39fc3741d,18
OVR,OVR,0x7e35d0e9180bf3a1fc47b0d110be7a21a10b41fe,18
Steam Exchange,SteamX,0xc0924edefb2c0c303de2d0c21bff07ab763163b5,9
IceToken,ICE,0xf16e81dce15b08f326220742020379b855b87df9,18
Fuse Token on BSC,FUSE,0x5857c96dae9cf8511b08cb07f85753c472d36ea3,18
AREON,AREA,0x3cb26f04223e948b8d810a7bd170620afbd42e67,18
Newscrypto,NWC,0x968f6f898a6df937fc1859b323ac2f14643e3fed,18
Yoshi.exchange,YOSHI,0x4374F26F0148a6331905eDf4cD33B89d8Eed78d1,18
Phantasma Stake,SOUL,0x298Eff8af1ecEbbB2c034eaA3b9a5d0Cc56c59CD,8
Liquid Staking BNB,BNBx,0x1bdd3Cf7F79cfB8EdbB955f20ad99211551BA275,18
SwftCoin,SWFTC,0xe64e30276c2f826febd3784958d6da7b55dfbad3,18
Impossible Decentralized Incubator Access Token,IDIA,0x0b15ddf19d47e6a86a56148fb4afffc6929bcb89,18
TABOO TOKEN,TABOO,0x9abdba20edfba06b782126b4d8d72a5853918fd0,9
Meta Apes Peel,PEEL,0x734548a9e43d2D564600b1B2ed5bE9C2b911c6aB,18
UniCrypt on xDai on BSC,UNCX,0x09a6c44c3947b69e2b45f4d51b67e6a39acfb506,18
SquidGrow,SquidGrow,0x88479186BAC914E4313389a64881F5ed0153C765,19
Kalmar Token,KALM,0x4ba0057f784858a48fe351445c672ff2a3d43515,18
Splintershards,SPS,0x1633b7157e7638c4d6593436111bf125ee74703f,18
Ethereum Meta,ETHM,0xbb38f4b6e289aa900505c92bd9743bd4d3c8d2de,18
pStake Finance,PSTAKE,0x4C882ec256823eE773B25b414d36F92ef58a7c0C,18
ChainGPT,CGPT,0x9840652DC04fb9db2C43853633f0F62BE6f00f98,18
MarsDAO,MDAO,0x60322971a672b81bcce5947706d22c19daecf6fb,18
Scallop,SCLP,0xF2c96E402c9199682d5dED26D3771c6B192c01af,18
