name,symbol,contract_address,decimal
Gulf Coin,GULF,0x014a087b646Bd90E7DCEad3993F49EB1F4B5f30a,18
DEUS,DEUS,0xde5ed76e7c05ec5e4572cfc88d1acea165109e44,18
renBTC,renBTC,0xfce146bf3146100cfe5db4129cf6c82b0ef4ad8c,8
Imported GBYTE,GBYTE,0xeb34de0c4b2955ce0ff1526cdf735c9e6d249d09,18
LUCRO,LCR,0x988F7c894e4001EEB7B570CDE80dffE21CF7B6B9,9
Rupiah Token,IDRT,0x66207E39bb77e6B99aaB56795C7c340C08520d83,2
Vita Inu,VINU,0xfebe8c1ed424dbf688551d4e2267e7a53698f0aa,18
Symbiosis,SIS,0xf98b660adf2ed7d9d9d9daacc2fb0cace4f21835,18
Venus LTC,vLTC,0x57a5297f2cb2c0aac9d554660acd6d385ab50c6b,8
Seedify NFT Space,SNFTS,0x6f51a1674befdd77f7ab1246b83adb9f13613762,18
Hector,HEC,0x638EEBe886B0e9e7C6929E69490064a6C94d204d,9
pNetwork Token,PNT,0xdaacb0ab6fb34d24e8a67bfa14bf4d95d4c7af92,18
Prosper,PROS,0xed8c8aa8299c10f067496bb66f8cc7fb338a3405,18
Wrapped Banano,wBAN,0xe20b9e246db5a0d21bf9209e4858bc9a3ff7a034,18
EverRise,RISE,0xC17c30e98541188614dF99239cABD40280810cA3,18
MMPRO Token,MMPRO,0x6067490d05f3cf2fdffc0e353b1f5fd6e5ccdf70,18
Kunci Coin,KUNCI,0x6cf271270662be1c4fc1b7bb7d7d7fc60cc19125,6
Aura,AURA,0x23c5D1164662758b3799103Effe19cC064d897D6,6
Venus DAI,vDAI,0x334b3ecb4dca3593bccc3c7ebd1a1c1d1780fbf1,8
FreewayToken,FWT,0x90a1E4BBADE88366dC44436535f1571d95e666c7,18
MagicCraft,MCRT,0x4b8285ab433d8f69cb48d5ad62b415ed1a221e4f,9
BattleInfinity,IBAT,0x19cd9B8e42d4EF62c3EA124110D5Cfd283CEaC43,9
ApeSwapFinance Banana,BANANA,0x603c7f932ed1fc6575303d8fb018fdcbb0f39a95,18
Wrapped BYTZ,WBYTZ,0x586fc153cf7e9c029d8c30842c4cb6a86f03b816,8
Decubate Token,DCB,0xeac9873291ddaca754ea5642114151f3035c67a2,18
BlockBank,BBANK,0xf4b5470523ccd314c6b9da041076e7d79e0df267,18
Aurox Token,URUS,0xc6DdDB5bc6E61e0841C54f3e723Ae1f3A807260b,18
Ferrum Network Token,FRM,0xA719b8aB7EA7AF0DDb4358719a34631bb79d15Dc,18
BSC Wrapped Jupiter,bwJUP,0x0231f91e02DebD20345Ae8AB7D71A41f8E140cE7,18
Blockasset,BLOCK,0xbc7a566b85ef73f935e640a06b5a8b031cd975df,6
SOPH AI Token,SOPH,0x73fbd93bfda83b111ddc092aa3a4ca77fd30d380,18
Defactor,FACTR,0xdefac16715671b7b6aeefe012125f1e19ee4b7d7,18
Carbon,CSIX,0x04756126f044634c9a0f0e985e60c88a51acc206,18
fry.world,FRIES,0x393b312c01048b3ed2720bf1b090084c09e408a1,18
MultiVAC,MTV,0x8aa688ab789d1848d131c65d98ceaa8875d97ef1,18
Venus LINK,vLINK,0x650b940a1033b8a1b1873f78730fcfc73ec11f1f,8
hoge.finance,HOGE,0xa4fffc757e8c4f24e7b209c033c123d20983ad40,9
DAFI Token,DAFI,0x22439be3aebc1590b05e3243780ed4156b629604,18
Exeedme,XED,0x5621b5a3f4a8008c4ccdd1b942b121c8b1944f1f,18
Jarvis Reward Token (Wormhole),JRT,0x414f9e74ba3a9d0acce65182809492f41ac671e0,18
Renewable Energy Token,RET,0x10b9dd394467f2cfbc769e07e88dc7e2c41b0965,9
Cerby Token,CERBY,0xdef1fac7bf08f173d286bbbdcbeeade695129840,18
StableX Token,STAX,0x0da6ed8b13214ff28e9ca979dd37439e8a88f6c4,18
UnoRe,UNO,0x474021845C4643113458ea4414bdb7fB74A01A77,18
Onino,ONI,0xea89199344a492853502a7a699cc4230854451b8,18
Ethos Reserve Note,ERN,0xce1e3cc1950d2aaeb47de04de2dec2dc86380e0a,18
JumpToken,JMPT,0x88d7e9b65dc24cf54f5edef929225fc3e1580c25,18
PAID Network,PAID,0xad86d0e9764ba90ddd68747d64bffbd79879a238,18
IGU Token,IGU,0x201bc9f242f74c47bbd898a5dc99cdcd81a21943,18
Venus SXP,vSXP,0x2ff3d0f6990a40261c66e1ff2017acbc282eb6d0,8
ZMINE Token,ZMN,0xfcb8a4b1a0b645e08064e05b98e9cc6f48d2aa57,18
OMAX TOKEN,OMAX,0xeB84be66c8E71f07eA57Cf3b21626d7784F32A7F,18
THENA,THE,0xf4c8e32eadec4bfe97e0f595add0f4450a863a11,18
LABEL,LBL,0x77edfae59a7948d66e9911a30cc787d2172343d4,18
Gains,GAINS,0xD9eA58350Bf120E2169A35FA1aFC31975b07de01,18
Acet Token,ACT,0x9f3bcbe48e8b754f331dfc694a894e8e686ac31d,18
NanoByte Token,NBT,0x1D3437E570e93581Bd94b2fd8Fbf202d4a65654A,18
Cashaa,CAS,0x780207b8c0fdc32cf60e957415bfa1f2d4d9718c,18
Chain Games,bCHAIN,0x35de111558f691f77f791fb0c08b2d6b931a9d47,18
Bridge,BRG,0x6e4a971b81ca58045a2aa982eaa3d50c4ac38f42,18
Bsc-Peg INSUR Token,INSUR,0x3192ccddf1cdce4ff055ebc80f3f0231b86a7e30,18
SavePlanetEarth,SPE,0x4ac81e3631DcDa62109e3117c4CAE7bf70BbbbD2,9
StarShip,STARSHIP,0x52419258e3fa44deac7e670eadd4c892b480a805,9
Wombat Token,WOM,0xad6742a35fb341a9cc6ad674738dd8da98b94fb1,18
FinNexus,FNX,0xdfd9e2a17596cad6295ecffda42d9b6f63f7b5d5,18
ZILLION AAKAR XO,ZAX,0x9A2478C4036548864d96a97Fbf93f6a3341fedac,9
MEAN,MEAN,0x6c9297be2e3ce9c10c480a25b7157a43fd992942,6
MARS4 [via ChainPort.io],MARS4,0x9cd9c5a44cb8fab39b2ee3556f5c439e65e4fddd,18
ROOBEE,bROOBEE,0xe64f5cb844946c1f102bd25bbd87a5ab4ae89fbe,18
PolkaBridge,PBR,0x1D1cB8997570e73949930c01Fe5796C88d7336c6,18
Nominex,NMX,0xd32d01a43c869edcd1117c640fbdcfcfd97d9d65,18
The DONS,DONS,0x95c91eEf65F50570cFC3f269961a00108Cf7BF59,18
Glitch,GLCH,0xf0902eb0049a4003793bab33f3566a22d2834442,18
DeHub,DHB,0x680d3113caf77b61b510f332d5ef4cf5b41a761d,18
DOSE,DOSE,0x7837fd820bA38f95c54D6dAC4ca3751b81511357,18
BoringDAO,BORING,0xffeecbf8d7267757c2dc3d13d730e97e15bfdf7f,18
StandardBTCHashrateToken,BTCST,0x78650b139471520656b9e7aa7a5e9276814a38e9,17
Raven Protocol,RAVEN,0xcd7c5025753a49f1881b31c48caa7c517bb46308,18
NerveNetwork,NVT,0xf0e406c49c63abf358030a299c0e00118c4c6ba5,8
VFOX,VFOX,0x4d61577d8fd2208a0afb814ea089fdeae19ed202,18
Winkies,WNK,0xb160A5F19ebccd8E0549549327e43DDd1D023526,18
RadioShack Token,RADIO,0x30807d3b851a31d62415b8bb7af7dca59390434a,18
ARIVA,ARV,0x6679eb24f59dfe111864aec72b443d1da666b360,8
TETU Reward Token,TETU,0x1f681b1c4065057e07b95a1e5e504fb2c85f4625,18
Juggernaut DeFi,JGN,0xc13b7a43223bb9bf4b69bd68ab20ca1b79d81c75,18
Venus DOT,vDOT,0x1610bc33319e9398de5f57b33a5b184c806ad217,8
Kiba Inu,KIBA,0xC3afDe95B6Eb9ba8553cDAea6645D45fB3a7FAF5,18
QiDao,QI,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,18
CherrySwap Token,CHE,0xbc420bc2c015d1579f77e4a5c68270b75f2ddb9d,18
Oggy Inu,OGGY,0x92eD61FB8955Cc4e392781cB8b7cD04AADc43D0c,9
League Of Ancients,LOA,0x94b69263fca20119ae817b6f783fc0f13b02ad50,18
Horizon Protocol,HZN,0xc0eff7749b125444953ef89682201fb8c6a917cd,18
PEAKDEFI,PEAK,0x630d98424efe0ea27fb1b3ab7741907dffeaad78,8
April Token,APRIL,0xbfea674ce7d16e26e39e3c088810367a708ef94c,18
Cake Monster,MONSTA,0x8a5d7fcd4c90421d21d30fcc4435948ac3618b2f,18
KING SHIBA,KINGSHIB,0x84F4f7cdb4574C9556A494DaB18ffc1D1D22316C,9
Venus Reward Token,VRT,0x5f84ce30dc3cf7909101c69086c50de191895883,18
Stobox Token v.2,STBU,0xb0c4080a8Fa7afa11a09473f3be14d44AF3f8743,18
AQUA,AQUA,0x72b7d61e8fc8cf971960dd9cfa59b8c829d91991,18
SLAM TOKEN,SLAM,0x000851476180bfc499ea68450A5327D21C9b050e,18
The LoveChain,LOV,0x2e01A3Df69E387E769cC0429f697fD207c02e2f0,8
Deri,DERI,0xe60eaf5a997dfae83739e035b005a33afdcc6df5,18
Woonkly Power,WOOP,0x8b303d5bbfbbf46f1a4d9741e491e06986894e18,18
BIT GAME VERSE TOKEN,BGVT,0xa03110800894b3CcF8723D991d80875561F96777,18
HYVE,HYVE,0xf6565a97dc832d93dc83b75ee9aa5c7e8ecb0f9d,18
Wrapped Idena,iDNA,0x0de08c1abe5fb86dd7fd2ac90400ace305138d5b,18
REVOLVE_GAMES,RPG,0x01E0d17a533E5930A349C2BB71304F04F20AB12B,18
GourmetGalaxy,GUM,0xc53708664b99df348dd27c3ac0759d2da9c40462,18
DogeBonk.com,DOBO,0xae2df9f730c54400934c06a17462c41c08a06ed8,9
XEND,XEND,0x4a080377f83d669d7bb83b3184a8a5e61b500608,18
FABWELT,WELT,0x1785113910847770290f5f840b4c74fc46451201,18
Position Token,POSI,0x5ca42204cdaa70d5c773946e69de942b85ca6706,18
DuckDaoDime,DDIM,0xc9132c76060f6b319764ea075973a650a1a53bc9,18
Silva Token,SILVA,0x68b5edb385b59e30a7a7db1e681a449e94df0213,9
Sakai Vault,SAKAI,0x43B35e89d15B91162Dea1C51133C4c93bdd1C4aF,18
StackOS,STACK,0x6855f7bb6287f94ddcc8915e37e73a3c9fee5cf3,18
Gold Fever Native Gold [via ChainPort.io],NGL,0x0f5d8cd195a4539bcf2ec6118c6da50287c6d5f5,18
Universal Store of Value,USV,0xaf6162DC717CFC8818eFC8d6f46a41Cf7042fCBA,9
ACryptoS,ACS,0x4197c6ef3879a08cd51e5560da5064b773aa1d29,18
MTLX-ERC20,anyMTLX,0x5921dee8556c4593eefcfad3ca5e2f618606483b,18
BELT Token,BELT,0xe0e514c71282b6f4e823703a39374cf58dc3ea4f,18
Jeet Detector Bot,JDB,0x7874CAFf04AFB8B6f5cbBE3ebec3f83Fcd882272,9
Wrapped MIR Token,MIR,0x5b6dcf557e2abe2323c48445e8cc948910d8c2c9,18
KIRA Network,KEX,0x8d11ec38a3eb5e956b052f67da8bdc9bef8abf3e,6
ClinTex,CTI,0x3f670f65b9ce89b82e82121fd68c340ac22c08d6,18
REALM,REALM,0x464FdB8AFFC9bac185A7393fd4298137866DCFB8,18
AtariToken,bATRI,0xc0c6e4c6e70c6231b20979bda581a66f062a7967,0
O3 Swap Token,O3,0xee9801669c6138e84bd50deb500827b776777d28,18
FREE coin BSC,FREE,0x12e34cdf6a031a10fe241864c32fb03a4fdad739,18
Antimatter.Finance Mapping Token,MATTER,0x1c9491865a1de77c5b6e19d2e6a5f1d7a6f2b25f,18
Football World Community,Fwc,0x6d3a160b86edcd46d8f9bba25c2f88cccade19fc,9
Safe Haven Token,SHA,0x40fed5691e547885cabd7a2990de719dcc8497fc,18
Chainport.io-Peg Fear NFTs,FEAR,0x9ba6a67a6f3b21705a46b380a1b97373a33da311,18
Meta Ruffy,MR,0x2456BBAD80BfAD346AecEa45fA38C81a6963132D,18
AUTOv2,AUTO,0xa184088a740c695e156f91f5cc086a06bb78b827,18
The Three Kingdoms,TTK,0x39703a67bac0e39f9244d97f4c842d15fbad9c1f,18
VIDT DAO,VIDT,0x9c4a515cd72d27a4710571aca94858a53d9278d5,18
KCCPAD.io,KCCPAD,0x11582ef4642b1e7f0a023804b497656e2663bc9b,18
ShopNext Token,NEXT,0x9809e877192b510d767a94ba39a79429219a5afb,18
Plasma,PPAY,0xfb288d60d3b66f9c3e231a9a39ed3f158a4269aa,18
Kommunitas,KOM,0x471ea49dd8e60e697f4cac262b5fafcc307506e4,8
GAIA Everworld,GAIA,0x347e430b7cd1235e216be58ffa13394e5009e6e2,18
Fodl,FODL,0x43f5b29D63ceDC5a7c1724dbB1D698FDe05Ada21,18
Triall,TRL,0xE2EB47954e821DC94e19013677004cD59Be0b17f,18
Inuko Coin,INUKO,0xEa51801b8F5B88543DdaD3D1727400c15b209D8f,18
Rubic,BRBC,0x8e3bcc334657560253b83f08331d85267316e08a,18
Ditto,DITTO,0x233d91a0713155003fc4dce0afa871b508b3b715,9
Curate,XCUR,0xd52669712f253cd6b2fe8a8638f66ed726cb770c,8
PureFi Token,UFI,0xe2a59d5e33c6540e18aaa46bf98917ac3158db0d,18
Euler.Tools,EULER,0x3920123482070c1a2dff73aad695c60e7c6f6862,18
NAOSToken,NAOS,0x758d08864fb6cce3062667225ca10b8f00496cc2,18
BlockApeScissors,BAS,0x8ddeec6b677c7c552c9f3563b99e4ff90b862ebc,18
Liquidus,LIQ,0xc7981767f644c7f8e483dabdc413e8a371b83079,18
Cat,CAT,0x0173295183685F27C84db046B5F0bea3e683c24b,18
UNCL on xDai on BSC,UNCL,0x0e8d5504bf54d9e44260f8d153ecd5412130cabb,18
CheemsInu,CINU,0x842defb310cace2b923c1fd7b3db067d3d0fcc34,9
SOMBRA,SMBR,0x8ad8e9b85787ddd0d31b32ecf655e93bfc0747ef,9
Synapse Network,SNP,0x6911f552842236bd9e8ea8ddbb3fb414e2c5fa9d,18
UpBots Token,UBXN,0xc822bb8f72c212f0f9477ab064f3bdf116c193e6,18
vEmpire Gamer Token,VEMP,0xeDF3ce4Dd6725650a8e9398e5C6398D061Fa7955,18
CZRed,CZR,0x5cd0c2C744caF04cda258Efc6558A3Ed3defE97b,18
Nabox Token,NABOX,0x755f34709e369d37c6fa52808ae84a32007d1155,18
VCGamers,VCG,0x1F36FB2D91d9951Cf58aE4c1956C0b77e224F1E9,18
ZAP TOKEN,ZAP,0xc5326b32e8baef125acd68f8bc646fd646104f1c,18
Coin98 Dollar,CUSD,0xFa4BA88Cf97e282c505BEa095297786c16070129,18
OddzToken,ODDZ,0xcd40f2670cf58720b694968698a5514e924f742d,18
GetKicks,KICKS,0xfeb4e9b932ef708c498cc997abe51d0ee39300cf,18
ethbox Token,EBOX,0x33840024177a7daca3468912363bed8b425015c5,18
ARTH Valuecoin (BSC),ARTH.bsc,0x85daB10c3BA20148cA60C2eb955e1F8ffE9eAa79,18
USDEX,USDEX,0x829c09fcc46d9fd31967272aba245bef9f727f93,18
NFTArt.Finance,NFTART,0xf7844cb890f4c339c497aeab599abdc3c874b67a,9
SWINGBY token,SWINGBY,0x71de20e0c4616e7fcbfdd3f875d568492cbe4739,18
Allbridge,ABR,0x68784ffaa6ff05e3e04575df77960dc1d9f42b4a,18
Blockchain Monster Coin,BCMC,0xc10358f062663448a3489fc258139944534592ac,18
AIR,AIR,0xd8a2ae43fd061d24acd538e3866ffc2c05151b53,18
ARCONA,ARCONA,0x8fc4532be3003fb5a3a2f9afc7e95b3bfbd5faab,18
pTokens ORE [via ChainPort.io],ORE,0x4ef285c8cbe52267c022c39da98b97ca4b7e2ff9,18
CO,CO,0x936b6659ad0c1b244ba8efe639092acae30dc8d6,6
BlockchainSpace [via ChainPort.io],GUILD,0x0565805ca3a4105faee51983b0bd8ffb5ce1455c,18
Avocado DAO Token,AVG,0xa41F142b6eb2b164f8164CAE0716892Ce02f311f,18
DxSale.Network,SALE,0x04F73A09e2eb410205BE256054794fB452f0D245,18
Wanaka Farm,WANA,0x339c72829ab7dd45c3c52f965e7abe358dd8761e,18
Lunar,LNR,0xc1A59a17F87ba6651Eb8E8F707db7672647c45bD,18
Spartan Protocol Token V2,SPARTA,0x3910db0600ea925f63c36ddb1351ab6e2c6eb102,18
ERTHA Token,ERTHA,0x62823659d09f9f9d2222058878f89437425eb261,18
King,KING,0x74f08af7528ffb751e3a435ddd779b5c4565e684,9
OXBULL.TECH,OXB,0x7536c00711e41df6aebcca650791107645b6bc52,18
Heroes&Empires,HE,0x20d39a5130f799b95b55a930e5b7ebc589ea9ed8,18
META FACE,MEFA,0x6Ad0F087501Eee603AeDa0407c52864bc7f83322,9
Pawthereum,PAWTH,0x409e215738E31d8aB252016369c2dd9c2008Fee0,9
ARI10,ARI10,0x80262F604acAC839724F66846F290A2cC8b48662,18
Streamity,STM,0x90df11a8cce420675e73922419e3f4f3fe13cccb,18
LFG Token,LFG,0xf93f6b686f4a6557151455189a9173735d668154,18
Tycoon Token,TYC,0x8DFD366ff98390ea35EaacB35673279218A596A5,18
OpenWorld,OPEN,0x27a339d9b59b21390d7209b78a839868e319301b,18
Extend Finance,EXF,0x6306e883493824ccf606d90e25f68a28e47b98a3,9
CryptoBlades Skill Token,SKILL,0x154a9f9cbd3449ad22fdae23044319d6ef2a1fab,18
Gather,GTH,0xeb986DA994E4a118d5956b02d8b7c3C7CE373674,18
Revomon,REVO,0x155040625d7ae3e9cada9a73e3e44f76d3ed1409,18
Reva Token,REVA,0x4FdD92Bd67Acf0676bfc45ab7168b3996F7B4A3B,18
GMPD,GMPD,0x9720ca160bbd4e7f3dd4bb3f8bd4227ca0342e63,18
Rio Fuel Token,RFuel,0x69a1913d334b524ea1632461c78797c837ca9fa6,18
Hakka Finance on xDai on BSC,HAKKA,0x1d1eb8e8293222e1a29d2c0e4ce6c0acfd89aaac,18
SOAKMONT V2,SKMT,0x1B2fdB1626285B94782af2Fda8e270E95cEbC3b4,18
Brokoli Token [via ChainPort.io],BRKL,0x66cafcf6c32315623c7ffd3f2ff690aa36ebed38,18
Bogged Finance,BOG,0xb09fe1613fe03e7361319d2a43edc17422f36b09,18
YEL Token,YEL,0xd3b71117e6c1558c1553305b44988cd944e97300,18
Easy V2,EZ,0x5512014efa6cd57764fa743756f7a6ce3358cc83,18
Mogul Stars,STARS,0xbd83010eb60f12112908774998f65761cf9f6f9a,18
Coinary Token,CYT,0xd9025e25bb6cf39f8c926a704039d2dd51088063,18
Kwai,KWAI,0x235D650fc6d9Eb7D4bAc77e128265295A0054304,18
IOI Token via ChainPort.io,IOI,0x959229d94c9060552daea25ac17193bca65d7884,6
Billion Happiness,BHC,0x6fd7c98458a943f469e1cf4ea85b173f5cd342f4,18
Peri Finance Token,PERI,0xb49B7e0742EcB4240ffE91661d2A580677460b6A,18
Lunatics,LunaT,0x2A48eCe377b87ce941406657B9278b4459595E06,9
Monsta Infinite Token,MONI,0x9573c88ae3e37508f87649f87c4dd5373c9f31e0,18
Hotbit Token,HTB,0x4e840aadd28da189b9906674b4afcb77c128d9ea,18
Venus BCH,vBCH,0x5f0388ebc2b94fa8e123f404b79ccf5f40b29176,8
Spore,SPORE,0x33a3d962955a3862c8093d1273344719f03ca17c,9
NapoleonX Token,NPXB,0xd8cb4c2369db13c94c90c7fd3bebc9757900ee6b,18
DePay,DEPAY,0xa0bed124a09ac2bd941b10349d8d224fe3c955eb,18
NFTY Token,NFTY,0x5774b2fc3e91af89f89141eacf76545e74265982,18
Ftribe Fighters Coin,F2C,0x657b632714e08ac66b79444ad3f3875526ee6689,18
Kaby Gaming Token,KGT,0xa4e208c627f3adc60165c2a9fe79d73f4e8dd760,18
MetaFabric,FABRIC,0x73ff5dd853cb87c144f463a555dce0e43954220d,18
Smart Advertising Transaction Token,SATT,0x448bee2d93be708b54ee6353a7cc35c4933f1156,18
Life Crypto,LIFE,0x82190d28E710ea9C029D009FaD951c6F1d803BB3,18
Hedget,HGET,0xc7d8d35eba58a0935ff2d5a33df105dd9f071731,6
LQT Token,LQT,0xbd2c43da85d007b0b3cd856fd55c299578d832bc,18
MTG,MTG,0xf1b602fc211e3e2976ef44e4017b764a778197e0,18
NDB,NDB,0xf8028b65005B0B45f76988d2A77910186E7af4eF,12
Wall Street Games,WSG,0xA58950F05FeA2277d2608748412bf9F802eA4901,18
Wonderman Token,WNDR,0xdfd7b0dd7bf1012dfdf3307a964c36b972300ac8,8
RITE Coin,RITE,0x0f5d54b27bdb556823f96f2536496550f8816dc5,18
TryHards,TRY,0x75d107de2217ffe2cd574a1b3297c70c8fafd159,18
Shirtum,SHI,0x7269d98af4aa705e0b1a5d8512fadb4d45817d5a,18
SafeBLAST,BLAST,0xddc0dbd7dc799ae53a98a60b54999cb6ebb3abf0,9
Babylons Governance Token,BABI,0xec15a508a187e8ddfe572a5423faa82bbdd65120,18
DOGEWHALE,DOGEWHALE,0x43adc41cf63666ebb1938b11256f0ea3f16e6932,18
UNIFARM Token,UFARM,0x0A356f512f6fCE740111ee04Ab1699017a908680,18
DeFiAI Token,DEFIAI,0xe1a0ce8b94c6a5e4791401086763d7bd0a6c18f5,18
Goose Golden Egg,EGG,0xf952fc3ca7325cc27d15885d37117676d25bfda6,18
Shard,SHARD,0xd8a1734945b9ba38eb19a291b475e31f49e59877,18
MetaSoccer Universe,MSU,0xe8377a076adabb3f9838afb77bee96eac101ffb1,18
LunaChow on xDai from xDai,LUCHOW,0xe4e8e6878718bfe533702d4a6571eb74d79b0915,18
POLKER,PKR,0xc49dde62b4a0810074721faca54aab52369f486a,18
Etherland,bELAND,0x708Cb02ad77E1B245B1640cee51B3Cc844bcAeF4,18
COGI Coin,COGI,0x6cb755c4b82e11e727c05f697c790fdbc4253957,18
HerityNetwork,HER,0x8c18ffd66d943c9b0ad3dc40e2d64638f1e6e1ab,9
Mudol2 Token,MUDOL2,0x5e7f472B9481C80101b22D0bA4ef4253Aa61daBc,18
Moonscape,MSCP,0x27d72484f1910F5d0226aFA4E03742c9cd2B297a,18
Impossible Finance,IF,0xb0e1fc65c1a741b4662b813eb787d369b8614af1,18
