name,symbol,contract_address,decimal
Ecoin Finance,ECOIN,0x7d38315b92d0E7A85B35B2b7FE969B25935619D7,18
XProject,XPRO,0x7c1b2f618569789941b88680966333f3e8fedc61,9
Froyo,Froyo,0xe369fec23380f9f14ffd07a1dc4b7c1a9fdd81c9,18
The 4th Pillar Token on xDai from xDai,FOUR,0xd882739fca9cbae00f3821c4c65189e2d7e26147,18
TravelCare,TRAVEL,0x826e5ec70dbc5607ff9218011fbb97f9a8d97953,18
Super Launcher,LAUNCH,0xb5389a679151c4b8621b1098c6e0961a3cfee8d4,18
Cryptonovae,YAE,0x4ee438be38f8682abb089f2bfea48851c5e71eaf,18
Asian Fintech,Afin,0xB955B4cAb9Aa3B49E23AEB5204EBc5fF6678E86D,18
Vera,VERA,0x4a0a3902e091cdb3aec4279a6bfac50297f0a79e,18
DOS Network Token BEP20,DOS,0xdc0f0a5719c39764b011edd02811bd228296887c,18
Helmet.insure Governance Token,Helmet,0x948d2a81086a075b3130bac19e4c6dee1d2e3fe8,18
Yearn Secure,YSEC,0x56a0f16af7c8098141b363094fcf864d52831326,18
Metaverse VR,MEVR,0xdDe3ed0bB77C1CafABF8B38F9a1E81EdDdC7DDc9,18
DeFi For You.,DFY,0xd98560689c6e748dc37bc410b4d3096b1aa3d8c2,18
EDE,EDE,0x4136129ac3ac90cf9817548b24d35e73e9457e05,18
Kangal,bKANGAL,0xd632bd021a07af70592ce1e18717ab9aa126decb,18
GoSwapp,GOFI,0x6b8227a0e18bd35a10849601db194b24aab2c8ea,18
Energyfi Token,EFT,0xae98e63db1c4646bf5b40b29c664bc922f71bc65,18
Orion Money Token [via ChainPort.io],ORION,0x5530ec23f4ee1521182bd158c09f4ca7efec1ef0,18
Channels,CAN,0xde9a73272bc2f28189ce3c243e36fafda2485212,18
COLLIE INU,COLLIE,0x31491c35C094A0336f4859Dd94aB9466709deC45,18
Poly-Peg COOK,COOK,0x965b0df5bda0e7a0649324d78f03d5f7f2de086a,18
GamyFi,GFX,0x65ad6a2288b2dd23e466226397c8f5d1794e58fc,18
8PAY Network,8PAY,0xfeea0bdd3d07eb6fe305938878c0cadbfa169042,18
Multichain WSPP,mWSPP,0xb067c1dd69d41ffa29f959901c91aa7731cc4e26,18
WolfSafePoorPeople,WSPP,0x46d502fac9aea7c5bc7b13c8ec9d02378c33d36f,0
CafeSwap Token,BREW,0x790be81c3ca0e53974be2688cdb954732c9862e1,18
SakeToken,SAKE,0x8bd778b12b15416359a227f0533ce2d91844e1ed,18
HYDRO TOKEN,HYDRO,0xf3dbb49999b25c9d6641a9423c7ad84168d00071,18
ArgonToken,ARGON,0x851f7a700c5d67db59612b871338a85526752c25,18
Rabbit Coin,RABBIT,0x95a1199eba84ac5f19546519e287d43d2f0e1b41,18
Tardigrades.Finance,TRDG,0x92a42db88ed0f02c71d439e55962ca7cab0168b5,9
Robust Token,RBT,0x891e4554227385c5c740f9b483e935e3cbc29f01,18
Little Angry Bunny v2,LAB v2,0x07f5ceded6b3dba557b3663edc8941fb37b63945,9
WaultSwap,WEX,0xa9c41a46a6b3531d28d5c32f6633dd2ff05dfb90,18
Plant vs Undead Token,PVU,0x31471e0791fcdbe82fbf4c44943255e923f1b794,18
Digital Files,DIFI,0x0938a5d325A8496c186Cf122946e9dD22f8a625b,18
WorkQuest Token,WQT,0xBC648Cbd7B2B2c666f9f46aC5C5Ce6ee77f9C407,18
Waifu,Waifu,0xd0aa796e2160ED260c668E90aC5f237b4eBd4b0d,18
Kripton,LPK,0x9b71b5511998e0798625b8fa74e86d8192de78c1,18
xSigma,SIG,0x7777777777697cfeecf846a76326da79cc606517,18
HedgePay,HPAY,0xc75aa1fa199eac5adabc832ea4522cff6dfd521a,18
BabyUSDT,BABYUSDT,0x8dc1942e2089e711725eda66ab06650035475441,18
Cubiex,CBIX,0x34681c1035f97e1edcccec5f142e02ff81a3a230,18
Lympo Market Token,LMT,0x9617857e191354dbea0b714d78bc59e57c411087,18
COSMIC FOMO,COSMIC,0xBabACc135Bbf2ce30f9C0f12665B244D3689A29C,18
Twinci,TWIN,0xaf83f292fced83032f52ced45ef7dbddb586441a,18
Buni Token,BUNI,0x0e7beec376099429b85639eb3abe7cf22694ed49,18
Berry Tributes,BRY,0xf859Bf77cBe8699013d6Dbc7C2b926Aaf307F830,18
WOWswap,WOW,0x4da996c5fe84755c80e108cf96fe705174c5e36a,18
BAGEL,BAGEL,0xbb238fce6e2ee90781cd160c9c6eaf3a4cfad801,18
$Poolz Finance [via ChainPort.io],POOLZ,0x77018282fd033daf370337a5367e62d8811bc885,18
FlashX Ultra,FSXU,0xa94b7a842aadb617a0b08fa744e033c6de2f7595,8
Lovelace,LACE,0xA3499dd7dBBBD93CB0f8303f8a8AcE8D02508E73,18
Feeder.finance,FEED,0x67d66e8ec1fd25d98b3ccd3b19b7dc4b4b7fc493,18
Graviton,GTON,0x64d5baf5ac030e2b7c435add967f787ae94d0205,18
PULI INU,PULI,0xaef0a177c8c329cbc8508292bb7e06c00786bbfc,9
BETU,BETU,0x0df1b3f30865c5b324797f8db9d339514cac4e94,18
StaysBASE,SBS,0xc1d99537392084cc02d3f52386729b79d01035ce,9
Atlantis,ATL,0x1fd991fb6c3102873ba68a4e6e6a87b3a5c10271,18
France REV Finance,FRF,0x5a29c96fa93ffa8845fb7f8616a03aa85fcc11d6,8
pTokens $ANRX,$ANRX,0xe2e7329499e8ddb1f2b04ee4b35a8d7f6881e4ea,18
UBUToken,UBU,0xd2ddfba7bb12f6e70c2aab6b6bf9edaef42ed22f,18
Propel,PROPEL,0x9b44df3318972be845d83f961735609137c4c23c,18
RigelToken,RGP,0xfa262f303aa244f9cc66f312f0755d89c3793192,18
Polaris,POLARv3,0x70905594023cb2f37f3103fdc70315ad1601d6ef,18
MMToken,MM,0x73f059db0182dc2ed716d028e1b13033cfcbf63b,18
Fusible | Fusible.io,FUSII,0x3a50d6daacc82f17a2434184fe904fc45542a734,18
PrivaCoin,PRVC,0x5711f19b7b21938d31d07e5736b4660c1159d7d3,18
NFTmall GEM Token,GEM,0xbac1df744df160877cdc45e13d0394c06bc388ff,18
Squirrel Finance,NUTS,0x8893d5fa71389673c5c4b9b3cb4ee1ba71207556,18
AmpleSwap Token,AMPLE,0x19857937848c02afbde8b526610f0f2f89e9960d,18
Multiplier,bMXX,0x4131b87f74415190425ccd873048c708f8005823,18
SF Capital,SFCP,0x5ce8e55e256e4bd58cea94963d4cb280de6b8bb2,18
Anji,ANJI,0xfc619FfCc0e0F30427BF938f9A1B2BfAE15bDf84,9
2local Token,2LC,0x11f6ecc9e2658627e0876212f1078b9f84d3196e,18
BGOV Token,BGOV,0xf8e026dc4c0860771f691ecffbbdfe2fa51c77cf,18
Binance Beacon ETH,BETH,0x250632378e573c6be1ac2f97fcdf00515d0aa91b,18
Ankr Staked BNB,ankrBNB,0x52f24a5e03aee338da5fd9df68d2b6fae1178827,18
Staked BNB,stkBNB,0xc2E9d07F66A89c44062459A47a0D2Dc038E4fb16,18
Thoreumv3 - Thoreum.Capital,THOREUM,0xce1b3e5087e8215876af976032382dd338cf8401,18
Binance-Peg Bitcoin Cash ABC,BCHA,0xd475c9c934dcd6d5f1cac530585aa5ba14185b92,18
Venus BETH,vBETH,0x972207a639cc1b374b893cc33fa251b55ceb7c07,8
Octree Finance,OCT,0x49277cc5be56b519901e561096bfd416277b4f6d,8
GoatGang,GGT,0x0195Af07ff81E2dCdd40BB8F7719fb4426a978C9,18
BelugaToken,BELUGA,0x181de8c57c4f25eba9fd27757bbd11cc66a55d31,18
SOLANA,SOL,0x570a5d26f7765ecb712c0924e4de545b89fd43df,18
Fuel Token,Fuel,0x2090c8295769791ab7a3cf1cc6e0aa19f35e441a,18
CHEELEE,CHEEL,0x1f1c90aeb2fd13ea972f0a71e35c0753848e3db0,18
Ethereum Message Search from Mainnet,EMS,0x8444bd389e5db8ceaad7b95466a0b8a1939af1a9,18
vSWAP.fi,vBSWAP,0x4f0ed527e8a95ecaa132af214dfd41f30b361600,18
Martik,MTK,0x116526135380E28836C6080f1997645d5A807FAE,18
YSL,YSL,0xef4c37e914243322a32a81abd34de76af1b47da0,18
Sheesha Finance,SHEESHA,0x232fb065d9d24c34708eedbf03724f2e95abe768,18
Surf,SURF,0xE664cbfAB870413da211F78709911b98950fD94c,5
Bat True Share,BTS,0xc2e1acef50ae55661855e8dcb72adb182a3cc259,18
mCoin,MCOIN,0x6d86f0a41c3966cef8ea139648db707e912563c9,18
EGOLD - Algorithmic NFT Mining,EGOLD,0x8005d97e993668a528008d16338b42f9e976ed0f,18
Gyro,GYRO,0x1b239abe619e74232c827fbe5e49a4c072bd869d,9
Anyswap-BEP20,ANY,0xf68c9df95a18b2a5a5fa1124d79eeeffbad0b6fa,18
Seven Up Token,7UP,0x29f350b3822f51dc29619c583adbc9628646e315,18
Binance-Peg Firo Token,FIRO,0xd5d0322b6bab6a762c79f8c81a0b674778e13aed,8
PancakeSwap Token,Cake,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,18
LinkDao,LKD,0xaF027427DC6d31A3e7e162A710a5Fe27e63E275F,18
https://degen.trade/,DGN,0x72f28c09be1342447fa01ebc76ef508473d08c5c,18
Shield Protocol,SHIELD,0x00f97c17f4dc4f3bfd2dd9ce5e67f3a339a8a261,18
BSCX,BSCX,0x5ac52ee5b2a633895292ff6d8a89bb9190451587,18
Jarvis Synthetic Euro,jEUR,0x23b8683Ff98F9E4781552DFE6f12Aa32814924e8,18
Frax Price Index,FPI,0x2dd1b4d4548accea497050619965f91f78b3b532,18
Adonis,ADON,0xcd392021084683803525fe5e6c00cae9c6be5774,18
BOB,BOB,0xb0b195aefa3650a6908f15cdac7d92f8a5791b0b,18
Cradle of Sins,COS,0x4d9f39f7Cb7c7444335077223cEeF33dbB58096F,18
Ankr Staked MATIC,ankrMATIC,0x738d96caf7096659db4c1afbf1e1bdfd281f388c,18
Fasst,FAS,0x471ed23831918959bbd85c479120a4365db7f31a,18
Minto Bitcoin Hashrate Token,BTCMT,0x410a56541bD912F9B60943fcB344f1E3D6F09567,18
META-UTOPIA LAND,LAND,0x9131066022B909C65eDD1aaf7fF213dACF4E86d0,18
GFORCE v2,GFCE,0x5f136383e230f972739fae2e81e7e774afe64c66,9
Spore Token,SPORE,0x77f6a5f1b7a2b6d6c322af8581317d6bb0a52689,18
BUX Token,BUX,0x211ffbe424b90e25a15531ca322adf1559779e45,18
The Bend,BEND,0x13AbEC309d958c7900e8DEA7d930D794981507Ad,9
Charge,Charge,0x1c6bc8e962427deb4106ae06a7fa2d715687395c,18
HyperCycle Token,HyPC,0x7881cd2b5724431372f57c50e91611352557a606,6
QUINT,QUINT,0x64619f611248256F7F4b72fE83872F89d5d60d64,18
VANCI.FINANCE,VANCII,0x8f9b482b74afc0b7e8aefc704f1f04df208ee332,18
KISSAN,KSN,0xc8a11f433512c16ed895245f34bcc2ca44eb06bd,18
RobustSwap Token,RBS,0x95336aC5f7E840e7716781313e1607F7C9D6BE25,18
Hectagon,HECTA,0x343915085b919fbd4414F7046f903d194c6F60EE,9
Guardian,GUARD,0xF606bd19b1E61574ED625d9ea96C841D4E247A32,18
Pomerium Ecosystem Token,PMG,0x0733618ab62eeec815f2d1739b7a50bf9e74d8a2,18
Keep3r BSC Network,KP3RB,0x5ea29eee799aa7cc379fde5cf370bc24f2ea7c81,18
Ultron,ULX,0xd983AB71a284d6371908420d8Ac6407ca943F810,18
RecoveryDAO,REC,0xb922aa024e71a25077d78b593bd6f11f2f412e72,18
DEXShare,DEXShare,0xf4914e6d97a75f014acfcf4072f11be5cffc4ca6,18
HPSv2,HPS,0xc9D53A339F3c22E016C6fA1E3Eb85AC32c75fED2,18
Weather,Weather,0xbe3e4cfd929156f612df36042d79201ecf5344d7,18
LoopNetwork,LOOP,0xce186ad6430e2fe494a22c9edbd4c68794a28b35,18
Genta,GENA,0x7f4959528D4C9c7379b3437C7Eea40376fD96B8a,18
Venus FIL,vFIL,0xf91d58b5ae142dacc749f58a49fcbac340cb0343,8
ETHAX,ETHAX,0x854f7cd3677737241e3eed0dc3d7f33dfaf72bc4,18
Bat True Dollar,BTD,0xd1102332a213e21faf78b69c03572031f3552c33,18
Pylon Eco Token,PETN,0x57457b5d725d85a70a3625d6a71818304e773618,18
EXENO,EXN,0x35c3e9411179e91f2b35cc20b7727d2edf3e8e9a,18
Venus XVS,vXVS,0x151b1e2635a717bcdc836ecd6fbb62b674fe3e1d,8
Shopdi Token,SHOD,0xa6d662ddb759f2a3c4240bca2e1cc86d383f9e71,18
WrappedNCG,WNCG,0x52242cbAb41e290E9E17CCC50Cc437bB60020a9d,18
Bunny Token,BUNNY,0xc9849e6fdb743d08faee3e34dd2d1bc69ea11a51,18
Apple,AMB,0x95977A9DaA14A00258f89a14F75B6E35d5B730d4,9
Dogestribute,DGSTB,0x5aa638c6777e2f041951a3d539a32cac83503441,9
MARU,MARU,0x08a84af1368cd333073ac5dfb2254208e06b3a70,18
TOZEX,TOZ,0xcf0bea8b08fd28e339eff49f717a828f79f7f5ec,18
GG TOKEN,GGTKN,0x1f7e8fe01aeba6fdaea85161746f4d53dc9bda4f,18
BSCstarter,START,0x31d0a7ada4d4c131eb612db48861211f63e57610,18
dibs.money,DIBS,0xfd81ef21ea7cf1dc00e9c6dd261b4f3be0341d5c,18
DeFiYieldProtocol,DYP,0x961c8c0b1aad0c0b10a51fef6a867e3091bcef17,18
Moeda Loyalty Points,MDA,0xd72aa9e1cddc2f6d6e0444580002170fba1f8eed,18
Static,Static,0x7deb9906bd1d77b410a56e5c23c36340bd60c983,18
Bull Perks,BLP,0xfe1d7f7a8f0bda6e415593a2e4f82c64b446d404,18
DEFI 100,D100,0x9d8aac497a4b8fe697dd63101d793f0c6a6eebb6,9
TBCC v2,TBCC,0xf29480344d8e21efeab7fde39f8d8299056a7fea,18
BONE,BONE,0x67915e893b68fbc436a288564fff1476b632b009,18
Tenup DAO Token,TUP,0x63eaEB6E33E11252B10553900a9F38A9ed172871,18
Venera,VSW,0x94174f59c009f49b6aBC362706fdA402616b0427,18
Wetux,WETUX,0x58f0C2fd4B7B0fBaC97c9cC71A5Eb810627734C8,8
Jointer,JNTR,0x5f2caa99fc378248ac02cbbaac27e3fa155ed2c4,18
SEEDx,SEEDx,0x0cbfdea4f45a486cc7db53cb6e37b312a137c605,18
Kiwi Token,KIWI,0xcfdf8a80fecaeecc144fa74c0df8691bfd0e26e3,18
yoda_coin_swap,JEDALs,0x50288F36d77d08093809f65B0ADf4DED9f5c6236,9
dollarmoon,Dmoon,0x7d18f3fe6e638fad0adacc5db1a47f871a2c2cc4,18
Space Token,SPACE,0x9e1170c12fddd3b00fec42ddf4c942565d9be577,18
MarketLedger,ML,0xc4fB957e3F1c04C8Dc4000525e55920861F25bFc,18
DEI,DEI,0xde1e704dae0b4051e80dabb26ab6ad6c12262da0,18
Extended Guapcoin,xGUAP,0xd74068c0fff0694bb7ad88bce9cdc5f74799f05c,18
WeSendit,WSI,0x837a130aed114300bab4f9f1f4f500682f7efd48,18
GAMMA,GAMMA,0xb3cb6d2f8f2fde203a022201c81a96c167607f15,18
Phoswap,PHO,0xb9784c1633ef3b839563b988c323798634714368,8
Recycling Token,CYC,0xCb64f56A1f5865907dC01BeF4f828a2ae1D957c4,9
Virtual Meta,VMA,0xcC6C9773A8a70C4642dFfCEb017742830AAAC1a6,18
Crosschain IOTX,CIOTX,0x2aaf50869739e317ab80a57bf87caa35f5b60598,18
Uplift,LIFT,0x513c3200f227ebb62e3b3d00b7a83779643a71cf,18
Magpie Token,MGP,0xd06716e1ff2e492cc5034c2e81805562dd3b45fa,18
Vulkania,VLK,0x797Bb0BeeA437D2762A755ea911C0046C1284568,18
DEFINA TOKEN,FINA,0x426c72701833fdDBdFc06c944737C6031645c708,18
Crox Token,CROX,0x2c094f5a7d1146bb93850f629501eb749f6ed491,18
Lego Coin,LEGO,0x520EbCcc63E4d0804b35Cda25978BEb7159bF0CC,9
KyteOne,KTE,0x61fa01129ac0bb124d1c60dc9f735c6c579a858b,18
Bidz Coin,BIDZ,0xc2ebaa5f640b30c0d6712a6e0656fb816c10a7d4,18
CBK,CBK,0x4f60a160d8c2dddaafe16fcc57566db84d674bd6,18
PANDORA,PNDR,0x6c1efbed2f57dd486ec091dffd08ee5235a570b1,18
CanYaCoin,CAN,0x007ea5c0ea75a8df45d288a4debdd5bb633f9e56,18
binance conflux Flux Protocol,bcFLUX,0x0747cda49c82d3fc6b06df1822e1de0c16673e9f,18
Venus XRP,vXRP,0xb248a295732e0225acd3337607cc01068e3b9c10,8
GrowMoon,GM,0x2BacbA5078611E261Dc55487E1bB9c145Df49Cc7,18
Speciex,spex,0xf1b6460e7fa76e7afddfe20740c260b0ec6807a8,18
MetalSwap,XMT,0x582c12b30f85162fa393e5dbe2573f9f601f9d91,18
Okse,OKSE,0x606fb7969fc1b5cad58e64b12cf827fb65ee4875,18
TokenPocket Token,TPT,0xeca41281c24451168a37211f0bc2b8645af45092,4
WardenSwap Token,Warden,0x0feadcc3824e7f3c12f40e324a60c23ca51627fc,18
cheesemaker.farm,CHS,0xadd8a06fd58761a5047426e160b2b88ad3b9d464,18
Venus ADA,vADA,0x9a0af7fdb2065ce470d72664de73cae409da28ec,8
M7V2,M7V2,0x8d55eca212a56e9d3a0c337950f910e3397e1e68,8
Cross Finance,CRP,0x1ad8d89074afa789a027b9a31d0bd14e254711d0,18
N1CEToken,N1CE,0xc14df1e2fff3708816495e7364ff274aceecad91,18
COMMUNIQUE,CMQ,0x074E91c178e4B4c6228357A5A0B6df5aD824f0d8,18
Kudoe,KDOE,0xB9eEE0069bb54C2aA5762D184455686ec58A431F,18
Vaulty Token,VLTY,0x38A5cbe2FB53d1d407Dd5A22C4362daF48EB8526,18
99Starz,STZ,0x7FE378c5e0B5C32AF2ecc8829beDF02245A0E4eF,18
Krabots,KRAC,0xb91F0fdFfdDE4d6D53ac4066AcC32aA81fC6DE2C,18
WalletNow,WNOW,0x56aa0237244c67b9a854b4efe8479cca0b105289,18
WANDA EXCHANGE,WE,0x0dd3a140346a94d403ac62385daaf5a86b50e752,8
Space Crown,SMCW,0xb2ea51baa12c461327d12a2069d47b30e680b69d,18
Immutable,DARA,0x0255af6c9f86f6b0543357bacefa262a2664f80f,18
Bitindi Chain,BNI,0x77fc65dedA64f0CCA9e3aEa7b9D8521f4151882e,18
ChainPort Token [via ChainPort.io],PORTX,0x54c3b88b7e9702f915ddc6e483aaf369b2615f8d,18
GemGuardian,GEMG,0x885c5fb8f0e67b2b0cf3a437e6cc6ebc0f9f9014,18
IMOV,IMT,0x7B8779e01d117ec7e220f8299a6f93672E8eae23,18
Oceans Finance v2,Oceansv2,0x2A54F9710ddeD0eBdde0300BB9ac7e21cF0E8DA5,5
Investdex,INVEST,0x853a8ab1c365ea54719eb13a54d6b22f1fbe7feb,18
OwlDAO token,OWL,0x9085b4d52c3e0b8b6f9af6213e85a433c7d76f19,18
Taco,TACO,0x9066e87Bac891409D690cfEfA41379b34af06391,18
EVAI,EV,0x2167afa1c658dc5c4ec975f4af608ff075a8b8ae,8
EVAI.IO,EVAI,0x233302a38fdbdd2b3f6ee19a66d7e47c4a64fe46,8
HASH,HASH,0xeb1112ac78d537853150e2a07e8b765e29d3f019,18
JetSwap Token,WINGS,0x0487b824c8261462f88940f97053e65bdb498446,18
Encyclopedia wTa,ENCwTa,0xEa4bCFFf56Ef4aeDd7f41Fc260F13f2eEE7DeFCe,18
ArenaPlay,APC,0x2AA504586d6CaB3C59Fa629f74c586d78b93A025,18
AlphaDEX,ROAR,0xe561ebd0d7f9b2bd81da6e7da655030dcb0a926b,18
Bitcoin Pay,BTCPAY,0x9f5c37e0fd9bf729b1f0a6f39ce57be5e9bfd435,18
Demodyfi Token,DMOD,0x002d8563759f5e1eaf8784181f3973288f6856e4,18
FalconSwaps Token,FALCONS,0xb139ed26b743c7254a246cf91eb594d097238524,18
Hot Cross Token,HOTCROSS,0x4fa7163e153419e0e1064e418dd7a99314ed27b6,18
Gami Token,GAMI,0xF0dcF7aC48F8c745F2920D03dFf83f879b80d438,18
Mithrilverse,MITHRIL,0x566FdF5bF13b9642CbDfDd1e5F2A67DC2Bc1755A,18
Sphynx Labs,SPHYNX,0xa776f5b86cc520861f55a261515264e3bd86e72e,18
Legion Token,LGX,0x9096b4309224d751fcb43d7eb178dcffc122ad15,18
Pasta Token,PASTA,0xab9d0fae6eb062f2698c2d429a1be9185a5d4f6e,18
IGUP Token,IGUP,0x522d0F9F3eFF479A5B256BB1C1108F47b8e1A153,18
DVX,DRIVENx,0x6db3972c6a5535708e7a4f7ad52f24d178d9a93e,18
GameStation,GAMER,0x3f6b3595ecf70735d3f48d69b09c4e4506db3f47,18
Ramen Token,Ramen,0x4f47a0d15c1e53f3d94c069c7d16977c29f9cb6b,18
Cash Driver,CD,0x4E5EF3493BcfB5e7548913C3F2A40623Be7D7f98,9
AirNFT Token,AIRT,0x016cf83732f1468150d87dcc5bdf67730b3934d3,18
Hodooi.com Token,HOD,0x19a4866a85c652eb4a2ed44c42e4cb2863a62d51,18
Unilab Network,ULAB,0x7111E5C9b01ffA18957B1AA27E9Cb0e8FBA214F5,18
Venus DOGE,vDOGE,0xec3422ef92b2fb59e84c8b02ba73f1fe84ed8d71,8
Annex,ANN,0x98936Bde1CF1BFf1e7a8012Cee5e2583851f2067,18
Minty,MTY,0xDe27C2c13d1eEB87744bF3c2a9168c1cbd62ee81,9
Education,LEDU,0x887d9c01fff04022da9c6d64a65a481a9e5d1fca,8
Monverse,Monstr,0x3933E1cDD51DE9b0f7d062AC8549cCdf63C219a9,18
Pink Token,PINK,0x9133049fb1fddc110c92bf5b7df635abb70c89dc,18
PontoonToken,TOON,0xaeE433ADeBe0FBB88dAa47eF0C1A513CaA52EF02,18
BlockRock.,BRO$,0x5f54B428f08BCF68c8C1Dc07db9971040e5997Ec,18
Jai Ho,JaiHo,0x2fd2799e83a723b19026a979899dfb70bbf6bf6b,9
LIMOCOIN SWAP,LMCSWAP,0x383094a91ef2767eed2b063ea40465670bf1c83f,18
Useless,1USE,0x60d66a5152612f7d550796910d022cb2c77b09de,18
