network,symbol,contract_address,method_ID,method
ethereum,CHZ,0x3506424F91fD33084466F402d5D97f05F8e3b4AF,0xdd62ed3e,"allowance(address,address)"
ethereum,WBTC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0x05d2035b,mintingFinished()
ethereum,WBTC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0x06fdde03,name()
ethereum,WBTC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0x095ea7b3,"approve(address,uint256)"
ethereum,WBTC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0x17ffc320,reclaimToken(address)
ethereum,WBTC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0x18160ddd,totalSupply()
ethereum,WBTC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0x23b872dd,"transferFrom(address,address,uint256)"
ethereum,WBTC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0x313ce567,decimals()
ethereum,WBTC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0x3f4ba83a,unpause()
ethereum,WBTC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0x40c10f19,"mint(address,uint256)"
ethereum,WBTC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0x42966c68,burn(uint256)
ethereum,WBTC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0x4e71e0c8,claimOwnership()
ethereum,WBTC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0x5c975abb,paused()
ethereum,WBTC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0x66188463,"decreaseApproval(address,uint256)"
ethereum,WBTC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0x70a08231,balanceOf(address)
ethereum,WBTC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0x715018a6,renounceOwnership()
ethereum,WBTC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0x7d64bcb4,finishMinting()
ethereum,WBTC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0x8456cb59,pause()
ethereum,WBTC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0x8da5cb5b,owner()
ethereum,WBTC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0x95d89b41,symbol()
ethereum,WBTC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0xa9059cbb,"transfer(address,uint256)"
ethereum,WBTC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0xd73dd623,"increaseApproval(address,uint256)"
ethereum,WBTC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0xdd62ed3e,"allowance(address,address)"
ethereum,WBTC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0xe30c3978,pendingOwner()
ethereum,WBTC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0xf2fde38b,transferOwnership(address)
ethereum,NEAR,0x85F17Cf997934a597031b2E18a9aB6ebD4B9f6a4,0x06fdde03,name()
ethereum,NEAR,0x85F17Cf997934a597031b2E18a9aB6ebD4B9f6a4,0x095ea7b3,"approve(address,uint256)"
ethereum,NEAR,0x85F17Cf997934a597031b2E18a9aB6ebD4B9f6a4,0x18160ddd,totalSupply()
ethereum,NEAR,0x85F17Cf997934a597031b2E18a9aB6ebD4B9f6a4,0x23b872dd,"transferFrom(address,address,uint256)"
ethereum,NEAR,0x85F17Cf997934a597031b2E18a9aB6ebD4B9f6a4,0x2692c59f,adminPause(uint256)
ethereum,NEAR,0x85F17Cf997934a597031b2E18a9aB6ebD4B9f6a4,0x2a8853cd,Unknown
ethereum,NEAR,0x85F17Cf997934a597031b2E18a9aB6ebD4B9f6a4,0x313ce567,decimals()
ethereum,NEAR,0x85F17Cf997934a597031b2E18a9aB6ebD4B9f6a4,0x32a8f30f,Unknown
ethereum,NEAR,0x85F17Cf997934a597031b2E18a9aB6ebD4B9f6a4,0x39509351,"increaseAllowance(address,uint256)"
ethereum,NEAR,0x85F17Cf997934a597031b2E18a9aB6ebD4B9f6a4,0x3a239bee,Unknown
ethereum,NEAR,0x85F17Cf997934a597031b2E18a9aB6ebD4B9f6a4,0x530208f2,"adminSendEth(address,uint256)"
ethereum,NEAR,0x85F17Cf997934a597031b2E18a9aB6ebD4B9f6a4,0x5c975abb,paused()
ethereum,NEAR,0x85F17Cf997934a597031b2E18a9aB6ebD4B9f6a4,0x6bf43296,Unknown
ethereum,NEAR,0x85F17Cf997934a597031b2E18a9aB6ebD4B9f6a4,0x70a08231,balanceOf(address)
ethereum,NEAR,0x85F17Cf997934a597031b2E18a9aB6ebD4B9f6a4,0x95d89b41,symbol()
ethereum,NEAR,0x85F17Cf997934a597031b2E18a9aB6ebD4B9f6a4,0xa457c2d7,"decreaseAllowance(address,uint256)"
ethereum,NEAR,0x85F17Cf997934a597031b2E18a9aB6ebD4B9f6a4,0xa9059cbb,"transfer(address,uint256)"
ethereum,NEAR,0x85F17Cf997934a597031b2E18a9aB6ebD4B9f6a4,0xb8e9744c,"adminDelegatecall(address,bytes)"
ethereum,NEAR,0x85F17Cf997934a597031b2E18a9aB6ebD4B9f6a4,0xbe831a2e,"adminSstore(uint256,uint256)"
ethereum,NEAR,0x85F17Cf997934a597031b2E18a9aB6ebD4B9f6a4,0xc30a0f25,Unknown
ethereum,NEAR,0x85F17Cf997934a597031b2E18a9aB6ebD4B9f6a4,0xdd62ed3e,"allowance(address,address)"
ethereum,NEAR,0x85F17Cf997934a597031b2E18a9aB6ebD4B9f6a4,0xe3113e3b,Unknown
ethereum,NEAR,0x85F17Cf997934a597031b2E18a9aB6ebD4B9f6a4,0xf48ab4e0,adminReceiveEth()
ethereum,NEAR,0x85F17Cf997934a597031b2E18a9aB6ebD4B9f6a4,0xf851a440,admin()
ethereum,APE,0x4d224452801ACEd8B2F0aebE155379bb5D594381,0x06fdde03,name()
ethereum,APE,0x4d224452801ACEd8B2F0aebE155379bb5D594381,0x095ea7b3,"approve(address,uint256)"
ethereum,APE,0x4d224452801ACEd8B2F0aebE155379bb5D594381,0x18160ddd,totalSupply()
ethereum,APE,0x4d224452801ACEd8B2F0aebE155379bb5D594381,0x23b872dd,"transferFrom(address,address,uint256)"
ethereum,APE,0x4d224452801ACEd8B2F0aebE155379bb5D594381,0x313ce567,decimals()
ethereum,APE,0x4d224452801ACEd8B2F0aebE155379bb5D594381,0x39509351,"increaseAllowance(address,uint256)"
ethereum,APE,0x4d224452801ACEd8B2F0aebE155379bb5D594381,0x70a08231,balanceOf(address)
ethereum,APE,0x4d224452801ACEd8B2F0aebE155379bb5D594381,0x95d89b41,symbol()
ethereum,APE,0x4d224452801ACEd8B2F0aebE155379bb5D594381,0xa457c2d7,"decreaseAllowance(address,uint256)"
ethereum,APE,0x4d224452801ACEd8B2F0aebE155379bb5D594381,0xa9059cbb,"transfer(address,uint256)"
ethereum,APE,0x4d224452801ACEd8B2F0aebE155379bb5D594381,0xdd62ed3e,"allowance(address,address)"
ethereum,THETA,0x3883f5e181fccaF8410FA61e12b59BAd963fb645,0x06fdde03,name()
ethereum,THETA,0x3883f5e181fccaF8410FA61e12b59BAd963fb645,0x095ea7b3,"approve(address,uint256)"
ethereum,THETA,0x3883f5e181fccaF8410FA61e12b59BAd963fb645,0x18160ddd,totalSupply()
ethereum,THETA,0x3883f5e181fccaF8410FA61e12b59BAd963fb645,0x23b872dd,"transferFrom(address,address,uint256)"
ethereum,THETA,0x3883f5e181fccaF8410FA61e12b59BAd963fb645,0x3018205f,getController()
ethereum,THETA,0x3883f5e181fccaF8410FA61e12b59BAd963fb645,0x313ce567,decimals()
ethereum,THETA,0x3883f5e181fccaF8410FA61e12b59BAd963fb645,0x3cebb823,changeController(address)
ethereum,THETA,0x3883f5e181fccaF8410FA61e12b59BAd963fb645,0x40c10f19,"mint(address,uint256)"
ethereum,THETA,0x3883f5e181fccaF8410FA61e12b59BAd963fb645,0x48f1cfdb,changeUnlockTime(uint256)
ethereum,THETA,0x3883f5e181fccaF8410FA61e12b59BAd963fb645,0x602bc62b,getUnlockTime()
ethereum,THETA,0x3883f5e181fccaF8410FA61e12b59BAd963fb645,0x70a08231,balanceOf(address)
ethereum,THETA,0x3883f5e181fccaF8410FA61e12b59BAd963fb645,0x8ef16d02,allowPrecirculation(address)
ethereum,THETA,0x3883f5e181fccaF8410FA61e12b59BAd963fb645,0x95d89b41,symbol()
ethereum,THETA,0x3883f5e181fccaF8410FA61e12b59BAd963fb645,0x99d84045,isPrecirculationAllowed(address)
ethereum,THETA,0x3883f5e181fccaF8410FA61e12b59BAd963fb645,0xa9059cbb,"transfer(address,uint256)"
ethereum,THETA,0x3883f5e181fccaF8410FA61e12b59BAd963fb645,0xcc481912,disallowPrecirculation(address)
ethereum,THETA,0x3883f5e181fccaF8410FA61e12b59BAd963fb645,0xdd62ed3e,"allowance(address,address)"
ethereum,THETA,0x3883f5e181fccaF8410FA61e12b59BAd963fb645,0xf77c4791,controller()
ethereum,SAND,0x3845badAde8e6dFF049820680d1F14bD3903a5d0,0x06fdde03,name()
ethereum,SAND,0x3845badAde8e6dFF049820680d1F14bD3903a5d0,0x0819ba74,changeExecutionAdmin(address)
ethereum,SAND,0x3845badAde8e6dFF049820680d1F14bD3903a5d0,0x095ea7b3,"approve(address,uint256)"
ethereum,SAND,0x3845badAde8e6dFF049820680d1F14bD3903a5d0,0x18160ddd,totalSupply()
ethereum,SAND,0x3845badAde8e6dFF049820680d1F14bD3903a5d0,0x1dd319cb,"burnFor(address,uint256)"
ethereum,SAND,0x3845badAde8e6dFF049820680d1F14bD3903a5d0,0x23b872dd,"transferFrom(address,address,uint256)"
ethereum,SAND,0x3845badAde8e6dFF049820680d1F14bD3903a5d0,0x2b991746,"approveFor(address,address,uint256)"
ethereum,SAND,0x3845badAde8e6dFF049820680d1F14bD3903a5d0,0x313ce567,decimals()
ethereum,SAND,0x3845badAde8e6dFF049820680d1F14bD3903a5d0,0x3b7b5a16,"addAllowanceIfNeeded(address,address,uint256)"
ethereum,SAND,0x3845badAde8e6dFF049820680d1F14bD3903a5d0,0x42966c68,burn(uint256)
ethereum,SAND,0x3845badAde8e6dFF049820680d1F14bD3903a5d0,0x61247de3,isExecutionOperator(address)
ethereum,SAND,0x3845badAde8e6dFF049820680d1F14bD3903a5d0,0x654b748a,isSuperOperator(address)
ethereum,SAND,0x3845badAde8e6dFF049820680d1F14bD3903a5d0,0x699c834b,"setExecutionOperator(address,bool)"
ethereum,SAND,0x3845badAde8e6dFF049820680d1F14bD3903a5d0,0x6e9960c3,getAdmin()
ethereum,SAND,0x3845badAde8e6dFF049820680d1F14bD3903a5d0,0x70a08231,balanceOf(address)
ethereum,SAND,0x3845badAde8e6dFF049820680d1F14bD3903a5d0,0x7dd711c4,"approveAndExecuteWithSpecificGas(address,address,uint256,uint256,bytes)"
ethereum,SAND,0x3845badAde8e6dFF049820680d1F14bD3903a5d0,0x8f283970,changeAdmin(address)
ethereum,SAND,0x3845badAde8e6dFF049820680d1F14bD3903a5d0,0x95d89b41,symbol()
ethereum,SAND,0x3845badAde8e6dFF049820680d1F14bD3903a5d0,0xa9059cbb,"transfer(address,uint256)"
ethereum,SAND,0x3845badAde8e6dFF049820680d1F14bD3903a5d0,0xac9fe421,"setSuperOperator(address,bool)"
ethereum,SAND,0x3845badAde8e6dFF049820680d1F14bD3903a5d0,0xb01b0ef7,getExecutionAdmin()
ethereum,SAND,0x3845badAde8e6dFF049820680d1F14bD3903a5d0,0xbb1e23cb,"paidCall(address,uint256,bytes)"
ethereum,SAND,0x3845badAde8e6dFF049820680d1F14bD3903a5d0,0xcae9ca51,"approveAndCall(address,uint256,bytes)"
ethereum,SAND,0x3845badAde8e6dFF049820680d1F14bD3903a5d0,0xdc2173f3,"approveAndExecuteWithSpecificGasAndChargeForIt(address,address,uint256,uint256,uint256,uint256,address,bytes)"
ethereum,SAND,0x3845badAde8e6dFF049820680d1F14bD3903a5d0,0xdcdf5158,"executeWithSpecificGas(address,uint256,bytes)"
ethereum,SAND,0x3845badAde8e6dFF049820680d1F14bD3903a5d0,0xdd62ed3e,"allowance(address,address)"
ethereum,UNI,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0x06fdde03,name()
ethereum,UNI,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0x07546172,minter()
ethereum,UNI,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0x095ea7b3,"approve(address,uint256)"
ethereum,UNI,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0x18160ddd,totalSupply()
ethereum,UNI,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0x20606b70,DOMAIN_TYPEHASH()
ethereum,UNI,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0x23b872dd,"transferFrom(address,address,uint256)"
ethereum,UNI,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0x30adf81f,PERMIT_TYPEHASH()
ethereum,UNI,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0x30b36cef,mintingAllowedAfter()
ethereum,UNI,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0x313ce567,decimals()
ethereum,UNI,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0x40c10f19,"mint(address,uint256)"
ethereum,UNI,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0x587cde1e,delegates(address)
ethereum,UNI,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0x5c11d62f,minimumTimeBetweenMints()
ethereum,UNI,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0x5c19a95c,delegate(address)
ethereum,UNI,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0x6fcfff45,numCheckpoints(address)
ethereum,UNI,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0x70a08231,balanceOf(address)
ethereum,UNI,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0x76c71ca1,mintCap()
ethereum,UNI,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0x782d6fe1,"getPriorVotes(address,uint256)"
ethereum,UNI,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0x7ecebe00,nonces(address)
ethereum,UNI,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0x95d89b41,symbol()
ethereum,UNI,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0xa9059cbb,"transfer(address,uint256)"
ethereum,UNI,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0xb4b5ea57,getCurrentVotes(address)
ethereum,UNI,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0xc3cda520,"delegateBySig(address,uint256,uint256,uint8,bytes32,bytes32)"
ethereum,UNI,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0xd505accf,"permit(address,address,uint256,uint256,uint8,bytes32,bytes32)"
ethereum,UNI,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0xdd62ed3e,"allowance(address,address)"
ethereum,UNI,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0xe7a324dc,DELEGATION_TYPEHASH()
ethereum,UNI,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0xf1127ed8,"checkpoints(address,uint32)"
ethereum,UNI,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0xfca3b5aa,setMinter(address)
